Inhabitants,Distance,Length
15.0,605.0,"[1721.1999999999998, 2471.6000000000004]"
13.0,696.669983,"[1721.1999999999998, 2471.6000000000004]"
25.0,443.329987,"[1721.1999999999998, 2471.6000000000004]"
22.0,373.329987,"[1262.8000000000002, 1721.1999999999998]"
19.0,340.0,"[813.4000000000001, 1262.8000000000002]"
21.0,523.330017,"[1262.8000000000002, 1721.1999999999998]"
34.0,240.0,"[80.0, 813.4000000000001]"
8.0,290.0,"[80.0, 813.4000000000001]"
23.0,395.0,"[1262.8000000000002, 1721.1999999999998]"
9.0,486.670013,"[813.4000000000001, 1262.8000000000002]"
41.0,500.0,"[2471.6000000000004, 7675.0]"
17.0,533.330017,"[1262.8000000000002, 1721.1999999999998]"
39.0,380.0,"[1262.8000000000002, 1721.1999999999998]"
12.0,165.0,"[80.0, 813.4000000000001]"
40.0,290.0,"[813.4000000000001, 1262.8000000000002]"
25.0,158.330002,"[80.0, 813.4000000000001]"
52.0,398.329987,"[1262.8000000000002, 1721.1999999999998]"
11.0,316.670013,"[80.0, 813.4000000000001]"
29.0,180.0,"[80.0, 813.4000000000001]"
5.0,186.669998,"[80.0, 813.4000000000001]"
56.0,320.0,"[813.4000000000001, 1262.8000000000002]"
19.0,443.329987,"[813.4000000000001, 1262.8000000000002]"
46.0,323.329987,"[813.4000000000001, 1262.8000000000002]"
6.0,300.0,"[80.0, 813.4000000000001]"
57.0,580.0,"[2471.6000000000004, 7675.0]"
78.0,813.330017,"[2471.6000000000004, 7675.0]"
26.0,590.0,"[1721.1999999999998, 2471.6000000000004]"
15.0,553.330017,"[1262.8000000000002, 1721.1999999999998]"
32.0,270.0,"[813.4000000000001, 1262.8000000000002]"
43.0,400.0,"[1262.8000000000002, 1721.1999999999998]"
39.0,396.670013,"[1262.8000000000002, 1721.1999999999998]"
11.0,293.329987,"[80.0, 813.4000000000001]"
25.0,360.0,"[813.4000000000001, 1262.8000000000002]"
28.0,673.330017,"[1721.1999999999998, 2471.6000000000004]"
57.0,666.669983,"[2471.6000000000004, 7675.0]"
20.0,900.0,"[2471.6000000000004, 7675.0]"
21.0,963.330017,"[1262.8000000000002, 1721.1999999999998]"
24.0,230.0,"[80.0, 813.4000000000001]"
24.0,420.0,"[1721.1999999999998, 2471.6000000000004]"
90.0,341.670013,"[1262.8000000000002, 1721.1999999999998]"
9.0,366.670013,"[813.4000000000001, 1262.8000000000002]"
39.0,326.670013,"[813.4000000000001, 1262.8000000000002]"
69.0,443.329987,"[1262.8000000000002, 1721.1999999999998]"
19.0,623.330017,"[1262.8000000000002, 1721.1999999999998]"
25.0,433.329987,"[1262.8000000000002, 1721.1999999999998]"
29.0,373.329987,"[1262.8000000000002, 1721.1999999999998]"
26.0,365.0,"[1262.8000000000002, 1721.1999999999998]"
79.0,416.670013,"[2471.6000000000004, 7675.0]"
31.0,718.330017,"[1721.1999999999998, 2471.6000000000004]"
29.0,541.669983,"[1721.1999999999998, 2471.6000000000004]"
28.0,448.329987,"[1262.8000000000002, 1721.1999999999998]"
1.0,120.0,"[80.0, 813.4000000000001]"
2.0,105.0,"[80.0, 813.4000000000001]"
1.0,80.0,"[80.0, 813.4000000000001]"
1.0,150.0,"[80.0, 813.4000000000001]"
28.0,456.670013,"[1262.8000000000002, 1721.1999999999998]"
19.0,138.330002,"[80.0, 813.4000000000001]"
57.0,211.669998,"[813.4000000000001, 1262.8000000000002]"
24.0,280.0,"[80.0, 813.4000000000001]"
40.0,361.670013,"[813.4000000000001, 1262.8000000000002]"
142.0,281.670013,"[1721.1999999999998, 2471.6000000000004]"
7.0,1000.0,"[1262.8000000000002, 1721.1999999999998]"
23.0,683.330017,"[1721.1999999999998, 2471.6000000000004]"
7.0,340.0,"[1262.8000000000002, 1721.1999999999998]"
2.0,380.0,"[80.0, 813.4000000000001]"
41.0,135.0,"[80.0, 813.4000000000001]"
26.0,86.66999799999999,"[80.0, 813.4000000000001]"
12.0,176.669998,"[80.0, 813.4000000000001]"
18.0,713.330017,"[1721.1999999999998, 2471.6000000000004]"
8.0,526.669983,"[813.4000000000001, 1262.8000000000002]"
75.0,346.670013,"[1262.8000000000002, 1721.1999999999998]"
70.0,591.669983,"[2471.6000000000004, 7675.0]"
31.0,476.670013,"[1262.8000000000002, 1721.1999999999998]"
23.0,303.329987,"[813.4000000000001, 1262.8000000000002]"
20.0,370.0,"[813.4000000000001, 1262.8000000000002]"
3.0,60.0,"[80.0, 813.4000000000001]"
4.0,210.0,"[80.0, 813.4000000000001]"
39.0,335.0,"[813.4000000000001, 1262.8000000000002]"
10.0,201.669998,"[80.0, 813.4000000000001]"
47.0,636.669983,"[1262.8000000000002, 1721.1999999999998]"
8.0,291.670013,"[80.0, 813.4000000000001]"
10.0,405.0,"[80.0, 813.4000000000001]"
35.0,396.670013,"[813.4000000000001, 1262.8000000000002]"
24.0,223.330002,"[80.0, 813.4000000000001]"
19.0,510.0,"[1721.1999999999998, 2471.6000000000004]"
26.0,393.329987,"[1262.8000000000002, 1721.1999999999998]"
16.0,266.670013,"[813.4000000000001, 1262.8000000000002]"
11.0,213.330002,"[80.0, 813.4000000000001]"
4.0,126.66999799999999,"[80.0, 813.4000000000001]"
34.0,518.330017,"[1721.1999999999998, 2471.6000000000004]"
27.0,763.330017,"[1721.1999999999998, 2471.6000000000004]"
27.0,533.330017,"[813.4000000000001, 1262.8000000000002]"
21.0,506.670013,"[1721.1999999999998, 2471.6000000000004]"
38.0,258.329987,"[80.0, 813.4000000000001]"
35.0,671.669983,"[1721.1999999999998, 2471.6000000000004]"
20.0,358.329987,"[80.0, 813.4000000000001]"
23.0,493.329987,"[1262.8000000000002, 1721.1999999999998]"
16.0,738.330017,"[1721.1999999999998, 2471.6000000000004]"
18.0,716.669983,"[1721.1999999999998, 2471.6000000000004]"
18.0,128.330002,"[80.0, 813.4000000000001]"
16.0,280.0,"[80.0, 813.4000000000001]"
19.0,323.329987,"[80.0, 813.4000000000001]"
45.0,603.330017,"[1721.1999999999998, 2471.6000000000004]"
11.0,313.329987,"[813.4000000000001, 1262.8000000000002]"
16.0,596.669983,"[813.4000000000001, 1262.8000000000002]"
10.0,458.329987,"[80.0, 813.4000000000001]"
39.0,520.0,"[1721.1999999999998, 2471.6000000000004]"
32.0,316.670013,"[813.4000000000001, 1262.8000000000002]"
33.0,710.0,"[1262.8000000000002, 1721.1999999999998]"
11.0,258.329987,"[813.4000000000001, 1262.8000000000002]"
92.0,793.330017,"[1721.1999999999998, 2471.6000000000004]"
40.0,673.330017,"[1721.1999999999998, 2471.6000000000004]"
44.0,456.670013,"[1721.1999999999998, 2471.6000000000004]"
15.0,610.0,"[1721.1999999999998, 2471.6000000000004]"
10.0,258.329987,"[80.0, 813.4000000000001]"
34.0,280.0,"[80.0, 813.4000000000001]"
3.0,95.0,"[80.0, 813.4000000000001]"
18.0,226.669998,"[80.0, 813.4000000000001]"
31.0,546.669983,"[1721.1999999999998, 2471.6000000000004]"
30.0,386.670013,"[813.4000000000001, 1262.8000000000002]"
28.0,513.330017,"[1721.1999999999998, 2471.6000000000004]"
68.0,240.0,"[80.0, 813.4000000000001]"
67.0,501.670013,"[1721.1999999999998, 2471.6000000000004]"
27.0,288.329987,"[813.4000000000001, 1262.8000000000002]"
8.0,456.670013,"[813.4000000000001, 1262.8000000000002]"
13.0,733.330017,"[813.4000000000001, 1262.8000000000002]"
44.0,366.670013,"[1262.8000000000002, 1721.1999999999998]"
15.0,486.670013,"[1262.8000000000002, 1721.1999999999998]"
16.0,373.329987,"[813.4000000000001, 1262.8000000000002]"
8.0,500.0,"[813.4000000000001, 1262.8000000000002]"
24.0,350.0,"[813.4000000000001, 1262.8000000000002]"
19.0,775.0,"[2471.6000000000004, 7675.0]"
12.0,600.0,"[1721.1999999999998, 2471.6000000000004]"
15.0,263.329987,"[813.4000000000001, 1262.8000000000002]"
29.0,340.0,"[80.0, 813.4000000000001]"
27.0,480.0,"[1262.8000000000002, 1721.1999999999998]"
22.0,433.329987,"[1262.8000000000002, 1721.1999999999998]"
25.0,520.0,"[1721.1999999999998, 2471.6000000000004]"
11.0,453.329987,"[813.4000000000001, 1262.8000000000002]"
5.0,368.329987,"[80.0, 813.4000000000001]"
45.0,563.330017,"[1721.1999999999998, 2471.6000000000004]"
35.0,586.669983,"[2471.6000000000004, 7675.0]"
77.0,1006.669983,"[2471.6000000000004, 7675.0]"
14.0,566.669983,"[2471.6000000000004, 7675.0]"
15.0,476.670013,"[1262.8000000000002, 1721.1999999999998]"
26.0,376.670013,"[1721.1999999999998, 2471.6000000000004]"
15.0,563.330017,"[1721.1999999999998, 2471.6000000000004]"
42.0,680.0,"[2471.6000000000004, 7675.0]"
17.0,360.0,"[813.4000000000001, 1262.8000000000002]"
14.0,298.329987,"[1262.8000000000002, 1721.1999999999998]"
45.0,490.0,"[1721.1999999999998, 2471.6000000000004]"
15.0,278.329987,"[80.0, 813.4000000000001]"
130.0,668.330017,"[2471.6000000000004, 7675.0]"
185.0,943.330017,"[2471.6000000000004, 7675.0]"
41.0,733.330017,"[2471.6000000000004, 7675.0]"
31.0,415.0,"[1262.8000000000002, 1721.1999999999998]"
24.0,783.330017,"[1721.1999999999998, 2471.6000000000004]"
150.0,573.330017,"[2471.6000000000004, 7675.0]"
9.0,116.66999799999999,"[80.0, 813.4000000000001]"
45.0,350.0,"[1262.8000000000002, 1721.1999999999998]"
6.0,480.0,"[1262.8000000000002, 1721.1999999999998]"
37.0,188.330002,"[80.0, 813.4000000000001]"
65.0,336.670013,"[1262.8000000000002, 1721.1999999999998]"
15.0,501.670013,"[1721.1999999999998, 2471.6000000000004]"
47.0,480.0,"[1262.8000000000002, 1721.1999999999998]"
23.0,966.669983,"[2471.6000000000004, 7675.0]"
34.0,343.329987,"[813.4000000000001, 1262.8000000000002]"
16.0,608.330017,"[1262.8000000000002, 1721.1999999999998]"
26.0,716.669983,"[1721.1999999999998, 2471.6000000000004]"
24.0,706.669983,"[2471.6000000000004, 7675.0]"
13.0,423.329987,"[80.0, 813.4000000000001]"
66.0,846.669983,"[2471.6000000000004, 7675.0]"
54.0,913.330017,"[2471.6000000000004, 7675.0]"
21.0,363.329987,"[1262.8000000000002, 1721.1999999999998]"
27.0,198.330002,"[80.0, 813.4000000000001]"
27.0,353.329987,"[813.4000000000001, 1262.8000000000002]"
52.0,423.329987,"[1262.8000000000002, 1721.1999999999998]"
16.0,488.329987,"[1262.8000000000002, 1721.1999999999998]"
52.0,563.330017,"[1721.1999999999998, 2471.6000000000004]"
24.0,533.330017,"[1721.1999999999998, 2471.6000000000004]"
64.0,573.330017,"[2471.6000000000004, 7675.0]"
89.0,1013.330017,"[2471.6000000000004, 7675.0]"
39.0,293.329987,"[80.0, 813.4000000000001]"
26.0,586.669983,"[2471.6000000000004, 7675.0]"
23.0,576.669983,"[1721.1999999999998, 2471.6000000000004]"
46.0,575.0,"[2471.6000000000004, 7675.0]"
36.0,283.329987,"[813.4000000000001, 1262.8000000000002]"
50.0,476.670013,"[1721.1999999999998, 2471.6000000000004]"
33.0,165.0,"[80.0, 813.4000000000001]"
18.0,460.0,"[813.4000000000001, 1262.8000000000002]"
17.0,376.670013,"[813.4000000000001, 1262.8000000000002]"
59.0,783.330017,"[2471.6000000000004, 7675.0]"
57.0,503.329987,"[1262.8000000000002, 1721.1999999999998]"
11.0,633.330017,"[1262.8000000000002, 1721.1999999999998]"
28.0,193.330002,"[813.4000000000001, 1262.8000000000002]"
44.0,390.0,"[813.4000000000001, 1262.8000000000002]"
3.0,210.0,"[80.0, 813.4000000000001]"
35.0,246.669998,"[813.4000000000001, 1262.8000000000002]"
92.0,248.330002,"[1262.8000000000002, 1721.1999999999998]"
76.0,230.0,"[813.4000000000001, 1262.8000000000002]"
48.0,550.0,"[1262.8000000000002, 1721.1999999999998]"
17.0,176.669998,"[80.0, 813.4000000000001]"
42.0,350.0,"[1262.8000000000002, 1721.1999999999998]"
32.0,305.0,"[813.4000000000001, 1262.8000000000002]"
36.0,776.669983,"[1721.1999999999998, 2471.6000000000004]"
18.0,376.670013,"[813.4000000000001, 1262.8000000000002]"
12.0,420.0,"[813.4000000000001, 1262.8000000000002]"
39.0,181.669998,"[80.0, 813.4000000000001]"
50.0,188.330002,"[80.0, 813.4000000000001]"
13.0,233.330002,"[80.0, 813.4000000000001]"
23.0,850.0,"[1262.8000000000002, 1721.1999999999998]"
37.0,220.0,"[813.4000000000001, 1262.8000000000002]"
43.0,363.329987,"[813.4000000000001, 1262.8000000000002]"
59.0,165.0,"[80.0, 813.4000000000001]"
21.0,113.33000200000001,"[80.0, 813.4000000000001]"
32.0,383.329987,"[813.4000000000001, 1262.8000000000002]"
58.0,301.670013,"[80.0, 813.4000000000001]"
26.0,496.670013,"[1262.8000000000002, 1721.1999999999998]"
43.0,193.330002,"[80.0, 813.4000000000001]"
11.0,180.0,"[80.0, 813.4000000000001]"
44.0,766.669983,"[1721.1999999999998, 2471.6000000000004]"
3.0,316.670013,"[813.4000000000001, 1262.8000000000002]"
4.0,336.670013,"[80.0, 813.4000000000001]"
47.0,158.330002,"[80.0, 813.4000000000001]"
7.0,356.670013,"[80.0, 813.4000000000001]"
12.0,405.0,"[1262.8000000000002, 1721.1999999999998]"
26.0,245.0,"[80.0, 813.4000000000001]"
26.0,481.670013,"[813.4000000000001, 1262.8000000000002]"
20.0,616.669983,"[1262.8000000000002, 1721.1999999999998]"
50.0,400.0,"[1262.8000000000002, 1721.1999999999998]"
26.0,405.0,"[1262.8000000000002, 1721.1999999999998]"
13.0,673.330017,"[1262.8000000000002, 1721.1999999999998]"
14.0,976.669983,"[1721.1999999999998, 2471.6000000000004]"
9.0,520.0,"[1262.8000000000002, 1721.1999999999998]"
16.0,583.330017,"[1262.8000000000002, 1721.1999999999998]"
10.0,380.0,"[813.4000000000001, 1262.8000000000002]"
12.0,446.670013,"[813.4000000000001, 1262.8000000000002]"
16.0,660.0,"[1262.8000000000002, 1721.1999999999998]"
31.0,373.329987,"[813.4000000000001, 1262.8000000000002]"
14.0,415.0,"[813.4000000000001, 1262.8000000000002]"
28.0,533.330017,"[1721.1999999999998, 2471.6000000000004]"
16.0,406.670013,"[1262.8000000000002, 1721.1999999999998]"
10.0,648.330017,"[1721.1999999999998, 2471.6000000000004]"
25.0,551.669983,"[1721.1999999999998, 2471.6000000000004]"
46.0,460.0,"[1262.8000000000002, 1721.1999999999998]"
